stop_name,stop_id,stop_lat,stop_lon
's-Hertogenbosch,351617,51.69054,5.293723
Aachen Süd,412112,50.731915,6.04541
Aachen,168299,50.767723,6.092051
Aalen,473812,48.841602,10.096031
Aarhus,484274,56.150074,10.204997
Alfeld,193105,51.98114,9.81837
Almelo,624447,52.357285,6.654811
Altena,161079,51.301826,7.668091
Altenbeken,219289,51.766094,8.943016
Amersfoort Centraal,128491,52.153465,5.373909
Amsterdam Centraal,659306,52.37919,4.899431
Amstetten NÖ,626727,48.121605,14.878112
Andernach,496382,50.434544,7.40484
Angermünde,451180,53.015823,13.995871
Anklam,487158,53.855984,13.701563
Ansbach,418939,49.29803,10.578246
Apeldoorn,3677,52.20943,5.968491
Apolda,665421,51.03094,11.526136
Arnhem Centraal,247416,51.98478,5.901003
Aschaffenburg,542590,49.980556,9.1437
Attnang-Puchheim,403786,48.012802,13.720719
Augsburg,600697,48.36544,10.885569
Augustfehn,493288,53.220894,7.759622
Bad Bentheim,45932,52.30953,7.158737
Bad Bentheim,331338,52.3091,7.04016
Bad Bevensen,538645,53.078247,10.574141
Bad Endorf,545226,47.905067,12.301556
Bad Gastein,382791,47.111744,13.132456
Bad Hersfeld,432553,50.869633,9.716182
Bad Hofgastein,306104,47.195713,13.100939
Bad Kleinen,581499,53.76746,11.466429
Bad Nauheim,357390,50.367798,8.748327
Bad Oeynhausen,294771,52.205353,8.79916
Bad Schandau Nationalpark,108200,50.91927,14.138099
Bad Zwischenahn,213680,53.182568,8.002996
Baden-Baden,665835,48.7902,8.191036
Bamberg,647650,49.90076,10.899484
Basel Bad Bf,574263,47.567287,7.607805
Basel SBB,232349,47.547405,7.589551
Bebra,558191,50.969566,9.797788
Bensheim,638105,49.681805,8.616955
Bergen,515195,54.420822,13.418737
Bern,393033,46.948833,7.439131
Biberach ZOB/,499157,48.101456,9.792795
Bielefeld,97293,52.02941,8.533339
Bingen,499509,49.96874,7.883543
Ostseebad Binz,197005,54.404823,13.600502
Bischofshofen,508162,47.41786,13.219888
Bitterfeld,38576,51.62286,12.316855
Bludenz,512482,47.154724,9.814564
Bochnia,460598,49.9773,20.430775
Bochum,159263,51.479465,7.223335
Bohumin,410642,49.90073,18.359444
Bologna Centrale,291438,44.50614,11.343411
Bolzano/Bozen,399932,46.496376,11.358791
Bondorf,338027,48.52327,8.827879
Bonn Bad Godesberg Bf,489018,50.68393,7.159555
Bonn Beuel Bf,19431,50.738476,7.127656
Bonn,409925,50.732006,7.097131
Boppard,625538,50.231403,7.586084
Borovnica,233677,45.921318,14.367972
Brandenburg,330861,52.400795,12.566036
Bratislava hl.st.,429397,48.15891,17.106466
Braunschweig,235290,52.252644,10.539547
Breclav,83163,48.7539,16.893236
Breclav,635627,48.71265,16.86837
Bregenz,555498,47.503002,9.739627
Bregenz Riedenburg,383065,47.49291,9.721313
Bremen,134687,53.083454,8.813719
Bremerhaven,368471,53.534832,8.599605
Bremerhaven-Lehe,356005,53.566425,8.600774
Brennero/Brenner,622878,47.002342,11.505426
Bressanone/Brixen,601820,46.709896,11.649764
Brig,638702,46.319424,7.988095
Brno hl.n.,582004,49.19054,16.612774
Bruchsal,549753,49.124924,8.590347
Bruck/Mur,487434,47.41383,15.279433
Bruxelles Midi,664323,50.835377,4.335694
Bruxelles-Nord,576754,50.860237,4.361454
Buchloe,396822,48.033722,10.716219
Budapest-Kelenföld,277523,47.464355,19.020456
Budapest-Keleti,368301,47.50038,19.085072
Budapest-Nyugati,82812,47.510708,19.057467
Bydgoszcz Glowna,193077,53.135113,17.991636
Böblingen,571109,48.687847,9.004533
Büchen,663050,53.47661,10.620907
Bünde,526456,52.20191,8.575767
Bützow,87677,53.837006,11.997513
Celle,327115,52.620457,10.062468
Ceska Trebova,472211,49.897324,16.446808
Chemnitz,208281,50.83963,12.930692
Chur,160304,46.853085,9.528938
Coburg,43162,50.262924,10.957326
Cottbus,464727,51.750984,14.324464
Crailsheim,124217,49.137913,10.06432
Czechowice-Dziedzice,202615,49.915104,19.00465
D-Flughafen Bf,241548,51.292088,6.786979
Dagebüll Kirche,614129,54.73058,8.729632
Dagebüll Mole,116460,54.73011,8.690239
Darmstadt,303932,49.871937,8.631143
Debica,596018,50.054417,21.405565
Decin hl.n.,339573,50.77325,14.200999
Deezbüll,136871,54.77697,8.818274
Delmenhorst,195196,53.05278,8.629879
Dessau,349579,51.839867,12.23494
Deventer,296600,52.257435,6.160506
Diepholz,487995,52.6046,8.380249
Dillenburg,466782,50.734905,8.294586
Doberlug-Kirchhain,159989,51.62061,13.564187
Dobova,391562,45.89839,15.655178
Dobova,440562,45.890633,15.680238
Domodossola,613718,46.11529,8.296239
Donaueschingen,329304,47.94753,8.499428
Donauwörth,456789,48.714024,10.771447
Dorfgastein,582137,47.23867,13.103062
Dornbirn,39140,47.41769,9.738808
Dortmund,109795,51.51689,7.459592
Dresden  Neustadt,582119,51.065426,13.740882
Dresden,508233,51.03993,13.732932
Duisburg,96179,51.430454,6.774528
Döbeln,187412,51.126686,13.09564
Düren,362952,50.809517,6.482451
Düsseldorf,37892,51.220253,6.792997
Eberswalde,446552,52.833683,13.79695
Eichenberg,220705,51.374825,9.921482
Eisenach,341533,50.976894,10.331974
Ellwangen,13079,48.964535,10.129762
Elsterwerda,57388,51.459805,13.516412
Elze/,28289,52.12058,9.746604
Emden Außenhafen,402359,53.344498,7.186394
Emden,322831,53.36925,7.195502
Emmerich,426779,51.901196,6.137652
Engen,608668,47.856007,8.772561
Erfurt,125835,50.97227,11.038131
Ergenzingen,336861,48.489594,8.809949
Erkelenz,266707,51.076595,6.321634
Erlangen,559425,49.595825,11.00164
Essen,110529,51.449734,7.012213
Esslingen,70967,48.73854,9.300582
Eutingen im Gäu,231342,48.47957,8.781643
Feldkirch,250137,47.24098,9.604102
Fieberbrunn,540123,47.49114,12.528944
Finnentrop Bf,612317,51.17316,7.964598
Fischen,561204,47.456596,10.271723
Flensburg,227897,54.774048,9.436687
Flensburg [Grenze],2284,54.814842,9.36324
Flensburg-Weiche,69245,54.757866,9.3995
Flughafen BER - Terminal 1-2,323870,52.364605,13.509874
Flughafen Wien,159510,48.120903,16.56307
Forbach,340751,49.189217,6.900258
Forbach,96343,49.21409,6.944314
Fortezza/Franzensfeste,111318,46.78872,11.610083
Frankfurt  Flughafen Fern,293816,50.053055,8.570224
Frankfurt  Flughafen Regional,291761,50.0512,8.571423
Frankfurt,627253,50.107155,8.663759
Frankfurt  Süd,452204,50.099327,8.686442
Frankfurt  West,511802,50.119446,8.639455
Frankfurt,261112,52.337204,14.546369
Frankfurt,630721,52.321175,14.576403
Fredericia st,57770,55.56809,9.738813
Freiberg,2592,50.90936,13.342219
Freiburg,629138,47.996616,7.840442
Freilassing,425604,47.836914,12.977197
Friedberg,30687,50.332745,8.761246
Friedrichsh. Stadt,555765,47.653057,9.473426
Fulda,169454,50.55492,9.683761
Fürth,370521,49.469707,10.989988
Garmisch-Partenkirchen,618338,47.491455,11.097014
Gdansk Glowny,569568,54.35552,18.643803
Gdansk Oliwa,325294,54.409893,18.571741
Gdansk Wrzeszcz,613720,54.38186,18.605434
Gdynia Glowna,415280,54.52084,18.529556
Geilenkirchen,655299,50.96104,6.124518
Geislingen,543957,48.619247,9.841808
Gelsenkirchen,412171,51.504925,7.102206
Gera,542743,50.88342,12.077098
Gießen,669762,50.579884,8.663799
Gliwice,393654,50.301105,18.677158
Glogow,361689,51.668957,16.079712
Gniezno,181649,52.52965,17.602184
Golling-Abtenau,194115,47.600574,13.164086
Gotha,279246,50.93905,10.712328
Graz,3240,47.072296,15.416437
Greifswald,24980,54.092926,13.370264
Györ,420058,47.68198,17.63479
Gäufelden,644550,48.559715,8.850103
Göppingen,149907,48.70012,9.652344
Göttingen,141402,51.53672,9.925875
Günzburg,582183,48.460564,10.27926
Gütersloh,333382,51.90694,8.385071
HER Wanne-Eickel,263630,51.53249,7.165502
Hagen,450095,51.361916,7.462413
Haiger,236238,50.74111,8.221986
Halle,252680,51.477512,11.987085
Hallein,619082,47.68517,13.099434
Hamburg-Bergedorf,248668,53.48985,10.205962
Hamburg-Dammtor,434523,53.560783,9.989403
Hamburg,414320,53.55275,10.007941
Hamburg-Altona,607768,53.55325,9.935405
Hamburg-Harburg,555774,53.456375,9.990947
Hamm,651850,51.678547,7.809172
Hanau,362603,50.121346,8.928415
Hannover,362786,52.37649,9.74107
Hausach,408938,48.284973,8.181514
Hegyeshalom,107136,47.913975,17.145296
Hegyeshalom,447331,47.93826,17.095844
Heide,307427,54.192932,9.101242
Heidelberg,593333,49.404316,8.676243
Heilbronn,2345,49.142925,9.207974
Helmstedt,480851,52.22207,11.010093
Hengelo,612878,52.261852,6.793726
Heppenheim,653362,49.641396,8.63343
Herborn,593571,50.68468,8.3083
Herford,57357,52.11961,8.663643
Hermsdorf-Klosterlausnitz,239820,50.90385,11.858619
Herrenberg,440777,48.59399,8.863302
Herzogenrath,102777,50.870914,6.094486
Hildesheim,303378,52.159668,9.952588
Hilversum,347235,52.22667,5.181399
Hochfilzen,418612,47.467712,12.626525
Hohenems,202896,47.364708,9.681001
Homburg,448705,49.328083,7.337035
Hopfgarten im Brixental,164493,47.455353,12.14918
Horb /ZOB,50157,48.441853,8.688892
Hornberg,245337,48.212,8.232997
Horsens st,181453,55.86279,9.8355
Hude,497628,53.10937,8.460953
Husum,170833,54.472034,9.056426
Hünfeld,111057,50.673237,9.762918
Ibbenbüren,430345,52.27675,7.721065
Ilirska Bistrica,197526,45.569275,14.236037
Immendingen,219231,47.93643,8.728768
Immenstadt,92713,47.559204,10.213997
Imst-Pitztal,477440,47.219074,10.76167
Ingolstadt,577263,48.74455,11.437341
Innsbruck,664361,47.26333,11.40051
Inowroclaw,348690,52.804947,18.24406
Interlaken Ost,645479,46.6905,7.869
Interlaken West,521034,46.68295,7.851366
Iselle transito,45069,46.27205,8.097801
Iserl.,63560,51.36308,7.618666
Itzehoe,278096,53.92408,9.510151
Jaroslaw,383909,50.01067,22.677896
Jena Paradies,40751,50.924854,11.587468
Jena West,425972,50.923286,11.57785
Jena-Göschwitz,27935,50.8838,11.593217
Jenbach,266903,47.388447,11.778454
Jesenice,270143,46.48141,14.020333
Jesenice,401182,46.436325,14.054913
Kaiserslautern,291500,49.436275,7.768262
Kapfenberg,30840,47.44512,15.292088
Karlsruhe,646407,48.993347,8.401036
Karlsruhe-Durlach,85430,49.00225,8.462759
Kassel  Wilhelmshöhe,114597,51.31313,9.44705
Katowice,250899,50.257515,19.017164
Kaufbeuren,390422,47.87543,10.629495
Kehl,412250,48.575645,7.801118
Keitum,400162,54.888996,8.368841
Kempten,698,47.711746,10.31761
Kiel,459567,54.314205,10.131429
Kirchberg in Tirol,574610,47.448917,12.309101
Kitzbühel,662464,47.45411,12.391045
Kitzbühel Hahnenkamm,389134,47.44339,12.389856
Klagenfurt,331692,46.615585,14.313569
Klanxbüll,656577,54.86234,8.675999
Koblenz,240884,50.350925,7.588339
Koebenhavn H,351291,55.67272,12.564617
Kolding st,375214,55.49084,9.481528
Kolin,332995,50.025436,15.214279
Konin,221883,52.231396,18.253336
Konstanz,398932,47.658794,9.17727
Krakow Glowny,214924,50.067196,19.947426
Krakow Plaszow,10188,50.03509,19.974894
Kranj,272545,46.23901,14.348167
Krefeld,178070,51.325623,6.568194
Kreiensen,521669,51.85196,9.966566
Kreuztal Bf,216141,50.95591,7.992113
Kronach,253114,50.23961,11.320111
Krsko,355650,45.95624,15.493454
Krumpendorf/Wörthersee,262479,46.62633,14.221512
Kufstein,275749,47.58308,12.16555
Kutno,532363,52.226963,19.348616
Kuty,293801,48.661892,17.047695
Kuty,95509,48.71108,17.000406
Köln Messe,227564,50.940876,6.974996
Köln Ehrenfeld,360913,50.951527,6.91727
Köln Flughafen,550705,50.878902,7.119292
Köln,408052,50.94303,6.958727
Köln Süd,176890,50.9273,6.938048
Köthen,184179,51.751934,11.989356
Lahr,460550,48.340572,7.835708
Lancut,384029,50.08143,22.227507
Landeck-Zams,176364,47.148243,10.578392
Landquart,172373,46.96744,9.554045
Landstuhl,110756,49.416332,7.566159
Langen am Arlberg,73526,47.13172,10.120375
Langenhagen  Mitte,371484,52.44028,9.726024
Leer,592913,53.23141,7.465229
Legnica,634022,51.21385,16.168922
Leipzig,56192,51.345474,12.382064
Leipzig/Halle Flughafen,174955,51.42334,12.22343
Lennestadt-Altenhundem Bf,423215,51.104046,8.071534
Lennestadt-Grevenbrück Bf,607176,51.141815,8.017662
Leoben,560842,47.386604,15.089603
Lesce-Bled,519216,46.360416,14.157971
Leverkusen Wiesdorf Mitte Bf,335306,51.03151,6.991651
Lichtenfels,183013,50.146454,11.059474
Liestal,271033,47.484375,7.731353
Liezen,448975,47.56271,14.241886
Limburg  Süd,217931,50.38191,8.095532
Lindau-Reutin,305042,47.552383,9.703287
Lingen,34237,52.519543,7.321198
Linz,247013,48.29018,14.292131
Lippstadt,583133,51.671047,8.349535
Liège-Guillemins,637829,50.62436,5.566483
Ljubljana,654197,46.05869,14.512937
Lubin Gorniczy,233317,51.39612,16.193586
Ludwigsburg,649349,48.892082,9.185229
Ludwigshafen,233310,49.476994,8.433321
Ludwigslust,145617,53.334454,11.494384
Ludwigsstadt,580161,50.486584,11.382993
Lunderskov st,436306,55.48012,9.303791
Lutherstadt Wittenberg,22809,51.86781,12.662289
Lübben,494772,51.93989,13.877536
Lübbenau,270038,51.862114,13.962173
Lübeck,444617,53.867214,10.668884
Lüneburg,347482,53.249958,10.419971
MG  /Europaplatz,229552,51.19697,6.445394
MG Rheydt,93130,51.162895,6.440256
Maasbüll,343991,54.754414,8.812732
Magdeburg,73267,52.13035,11.626888
Magdeburg-Buckau,657608,52.109207,11.630039
Mainz,355696,50.00145,8.258419
Mallnitz-Obervellach,508617,46.981213,13.176498
Mannheim,310590,49.479748,8.469936
Marburg,253000,50.819256,8.774007
Marienhafe,352626,53.519897,7.273198
Memmingen,208485,47.985584,10.18685
Meppen,70306,52.695477,7.298093
Metzingen,307086,48.539753,9.29008
Miechow,402203,50.35442,20.011295
Milano Centrale,340031,45.48714,9.204824
Minden,75050,52.29013,8.934177
Minden,54972,52.289375,8.927915
Montabaur Bf,148077,50.44483,7.825323
Mosonmagyarovar,248790,47.850357,17.266424
Murnau,626653,47.682266,11.192631
Mühlacker,470504,48.95299,8.846079
Mülheim,416092,51.430553,6.886431
Müllheim,248846,47.809597,7.599487
München,210727,48.14029,11.559602
Münster,131965,51.9567,7.63444
Mürzzuschlag,85460,47.60795,15.677393
Nagymaros-Visegrad,444493,47.790894,18.9588
Naumburg,53076,51.16307,11.796988
Neu-Ulm,216329,48.393044,10.004825
Neumarkt am Wallersee,106258,47.954674,13.224806
Neumünster,594469,54.07566,9.979757
Neuss,289857,51.203526,6.683106
Neustadt,401622,49.35004,8.139967
Neustrelitz,329604,53.359474,13.07435
Niebüll,96565,54.78956,8.834768
Niebüll neg,260797,54.78955,8.832959
Nienburg,340397,52.645344,9.217862
Norddeich,176422,53.62152,7.160884
Norddeich Mole,653227,53.62432,7.158739
Norden,285635,53.588013,7.219321
Northeim,619556,51.70327,9.986607
Nove Zamky,425417,47.995003,18.173956
Nürnberg,326966,49.445614,11.082992
Nürtingen,318551,48.62813,9.342721
Oberhausen,179726,51.474,6.853346
Oberndorf,357315,48.29559,8.575291
Oberstdorf,224358,47.411034,10.278092
Odense st,593547,55.401775,10.386005
Offenburg,120667,48.476387,7.946587
Oldenburg,320843,53.144222,8.222684
Olten,185210,47.351936,7.9077
Opatija Matulji,533363,45.3647,14.32098
Opoczno Poludnie,144987,51.358517,20.231709
Opole Glowne,543934,50.661514,17.925863
Osnabrück,207050,52.27313,8.060825
München Ost,663103,48.128056,11.603646
Osterholz-Scharmbeck,306062,53.222744,8.7974
Ostrava hl.n.,629474,49.852085,18.267262
Oswiecim,502197,50.041504,19.199724
Padborg st,118686,54.82425,9.358803
Paderborn,220892,51.712917,8.739925
Padova,306745,45.417824,11.88062
Papenburg,619761,53.090424,7.388122
Pardubice hl.n.,13757,50.03174,15.756211
Paris Est,388918,48.876976,2.35912
Pasewalk,460585,53.515038,13.989293
Pasing,480195,48.1489,11.460428
Passau,340308,48.57363,13.45078
Peine,645215,52.318928,10.232422
Pforzheim,471632,48.89365,8.703453
Pivka,108148,45.675255,14.191376
Plattling,220500,48.77962,12.863938
Plett.,511179,51.232162,7.869206
Plochingen,635221,48.71294,9.411299
Postojna,373628,45.7731,14.221469
Poznan Gl.,523200,52.401993,16.91087
Praha hl.n.,528015,50.08306,14.436039
Praha-Holesovice,439877,50.110214,14.440013
Prenzlau,218608,53.321613,13.866558
Prien am Chiemsee,116919,47.855515,12.346616
Przemysl Glowny,119952,49.78366,22.776363
Przeworsk,556898,50.067215,22.503357
Pörtschach am Wörther See,91294,46.6362,14.146231
RV,326531,47.784554,9.606673
Radolfzell,636255,47.735924,8.969031
Radstadt,283030,47.38424,13.467809
Rankweil,69164,47.273018,9.637252
Rastatt,228619,48.860622,8.215165
Recklinghausen,302895,51.61598,7.201371
Regensburg,480786,49.01167,12.099624
Remagen Bf,141115,50.57721,7.229767
Rendsburg,448986,54.302097,9.671307
Reutlingen,53300,48.49643,9.20951
Rheine,342662,52.276505,7.435733
Ribnitz-Damgarten West,636568,54.23918,12.436968
Riesa Busbf/,81072,51.3094,13.288383
Rijeka,52577,45.330135,14.430337
Ringsheim,420177,48.248672,7.773023
Ringsted st,156566,55.438038,11.786155
Roedekro st,20290,55.069687,9.332754
Rosenheim,134713,47.850018,12.119207
Rostock,366837,54.07818,12.130724
Rottweil,168977,48.165253,8.640661
Rovereto,561989,45.890564,11.033907
Rudolstadt,82210,50.718,11.339156
Rzepin,118181,52.350224,14.815073
Rzeszow Gl.,632943,50.043114,22.006798
S Bernau,519553,52.675686,13.592695
S Königs Wusterhausen,163845,52.29672,13.631534
S Oranienburg,482664,52.754486,13.248311
Berlin Ostbahnhof,513544,52.51033,13.435086
S Ostkreuz,104669,52.503113,13.469221
S Potsdam,66510,52.391445,13.067157
S Spandau,372944,52.534798,13.197477
Berlin Südkreuz,392079,52.475502,13.365552
S Wannsee,157757,52.421726,13.178932
Berlin,247157,52.525604,13.369075
Berlin Gesundbrunnen,169470,52.548637,13.388372
S+U Zoologischer Garten,136579,52.50692,13.332707
Saalfeld,265422,50.65049,11.374546
Saalfelden,203136,47.426857,12.829765
Saarbrücken,568425,49.24107,6.99102
Salzburg,179101,47.81305,13.04582
Salzburg Süd,545275,47.770226,13.078491
Sapjane,402315,45.477036,14.244352
Sapjane,96320,45.505157,14.244213
Sargans,215214,47.044823,9.44626
Schaffhausen,375167,47.69828,8.632756
Schladming,570118,47.393826,13.678151
Schleswig,402916,54.499516,9.538149
Schlüchtern,139447,50.340816,9.510662
Schorndorf,172490,48.80694,9.52569
Schw. Gmünd,311086,48.800285,9.787118
Schwarzach-St.Veit,104517,47.318535,13.154464
Schwerin,125084,53.6347,11.407499
Schwerte,534739,51.44227,7.559593
Schärding,112457,48.46372,13.442511
Schöna,641590,50.860054,14.222133
Selzthal,477562,47.550243,14.312841
Semmering,33868,47.639553,15.830923
Sevnica,528024,46.009678,15.301231
Siegburg Bf,546191,50.79392,7.203024
Siegen,247268,50.875893,8.016278
Siegen-Weidenau Bf,81482,50.895866,8.029861
Singen,619911,47.75903,8.841408
Skanderborg st,452459,56.043564,9.924497
Soest,62881,51.57811,8.104223
Solingen,217829,51.16073,7.003688
Sonthofen,410224,47.51324,10.272343
Sopot,490122,54.440166,18.562323
Spaichingen,237525,48.06909,8.74094
Spiez,11276,46.686398,7.680103
Spittal-Millstättersee,603874,46.7957,13.487416
St. Anton am Arlberg,254561,47.127563,10.26699
St. Gallen,161808,47.42318,9.369897
St. Georgen,559819,48.123844,8.342133
St. Johann im Pongau,151194,47.348377,13.194961
St. Johann in Tirol,26920,47.51962,12.430775
St. Margrethen SG,97677,47.453217,9.638262
St. Valentin,119367,48.179146,14.521846
St.Michael in Obersteiermark,135275,47.346622,15.009187
St.Pölten,505970,48.2083,15.624672
Stadt Rottenmann,420963,47.52723,14.367174
Stadtroda,119468,50.86817,11.723213
Stainach-Irdning,634180,47.529194,14.106753
Steinach,420960,49.45322,10.273538
Stendal,117452,52.59472,11.854412
Stralsund,188136,54.309105,13.077773
Strasbourg,393193,48.58534,7.734067
Straubing,86525,48.87698,12.574096
Stresa,594158,45.88453,8.531633
Sturovo,396071,47.800125,18.67992
Stuttgart,160095,48.784878,9.182794
Stuttgart Vaihingen,640024,48.72698,9.113912
Sulz,318155,48.367237,8.637724
Swiebodzin,507760,52.245144,15.53954
Szob,258762,47.821,18.862057
Szob,48926,47.824898,18.844774
Tarnow,560402,50.0054,20.97418
Tatabanya,574840,47.58493,18.393612
Tczew,97621,54.09732,18.790155
Telfs-Pfaffenhofen,159529,47.30071,11.078869
Thun,199115,46.754692,7.629414
Tinglev st,533269,54.936172,9.258234
Traunstein,372690,47.86973,12.638802
Trento,483943,46.07229,11.1189
Treuchtlingen,246806,48.96127,10.908162
Treysa,469433,50.91066,9.185673
Triberg,497996,48.139854,8.236904
Tullnerfeld,654443,48.295235,15.996536
Tuttlingen,372937,47.980335,8.79942
Tutzing,611267,47.9074,11.273731
Tübingen,448543,48.516148,9.055575
Uelzen,330249,52.96979,10.553017
Ulm,526588,48.399364,9.984146
Unna,440223,51.538776,7.693199
Usti nad Labem hl.n.,515257,50.65956,14.044728
Utrecht Centraal,371044,52.089397,5.109861
Vac,646043,47.782726,19.13306
Vaihingen,350059,48.94815,8.957578
Vamdrup st,527968,55.428093,9.286454
Vejle st,365163,55.706356,9.536869
Velden am Wörther See,138250,46.62005,14.044838
Velgast,380818,54.277256,12.803149
Venezia Mestre,445817,45.481907,12.231898
Venezia Santa Lucia,536026,45.441395,12.320459
Venlo,190780,51.340893,6.192712
Verden,303610,52.920864,9.237906
Verona Porta Nuova,347626,45.428658,10.982739
Vicenza,314700,45.5411,11.540777
Viersen,662200,51.2545,6.404
Villach,458102,46.618626,13.848536
Villingen Bus,1852,48.057804,8.465427
Visp,450506,46.29403,7.881465
Vojens st,603820,55.248478,9.304915
Vöcklabruck,391521,48.010067,13.663703
Wabern,344882,51.103134,9.35804
Warburg,91316,51.492752,9.163858
Waren,33600,53.52151,12.681077
Warnemünde,513002,54.17711,12.090839
Warszawa Centralna,516259,52.22886,21.003235
Warszawa Gdanska,267003,52.259182,20.99371
Warszawa Wschodnia,82947,52.25155,21.052336
Warszawa Zachodnia,602140,52.21997,20.965246
Weil am Rhein,108942,47.593693,7.608739
Weilheim,109314,47.845364,11.142855
Weimar,114368,50.991486,11.326463
Weinheim,174640,49.55333,8.665697
Weißenfels,622261,51.204613,11.970925
Wels,141190,48.166077,14.026569
Werdohl,618289,51.259167,7.757734
Werfen,178010,47.4726,13.195183
Westerland,550091,54.90688,8.310999
Westerstede-Ocholt,450143,53.20229,7.886531
Wetzlar,96419,50.56566,8.504213
Wien,670861,48.1851,16.377113
Wien Meidling,430291,48.17445,16.333088
Wiener Neustadt,135970,47.81056,16.233187
Wiesbaden,142759,50.069477,8.244631
Wiesloch-Walldorf,465563,49.291016,8.664449
Winterthur,221188,47.500336,8.723821
Witten,257920,51.43542,7.330217
Wittenberge,275009,53.003117,11.762871
Wloszczowa Polnoc,513313,50.85811,19.947002
Wolfsburg,140274,52.42946,10.78776
Worms,218904,49.635113,8.356955
Wroclaw Glowny,428072,51.097946,17.036674
Wuppertal,159953,51.25508,7.149323
Wörgl,172396,47.4918,12.060581
Würzburg,550076,49.801796,9.93578
Zabrze,515412,50.30528,18.786947
Zagreb Glavni kolodvor,126041,45.80444,15.978705
Zapresic,553137,45.844494,15.813187
Zbaszynek,167148,52.242508,15.818092
Zebrzydowice,243844,49.87049,18.623697
Zebrzydowice,585874,49.881973,18.576674
Zell am See,411388,47.32052,12.796571
Zidani Most,661531,46.085587,15.170324
Zielona Gora Gl.,437621,51.947437,15.513709
Zürich Flughafen,52098,47.450386,8.562402
Zürich HB,104196,47.378178,8.540212
Züssow,620099,53.97505,13.547026
Ötztal,237368,47.238483,10.859114
Übersee,595415,47.822044,12.487337
